Seq	Host	Starttime	JobRuntime	Send	Receive	Exitval	Signal	Command
11	wheeler262	1647699737.498	   145.685	0	0	0	0	Rscript --vanilla /projects/gzhang2016227/nikolay/thesis-additivemtl-linearcomponent-svr-only/adjustment_svr_tuning_svronly_raw.R 1 '0.000001' 10000
9	wheeler205	1647699737.452	   147.336	0	0	0	0	Rscript --vanilla /projects/gzhang2016227/nikolay/thesis-additivemtl-linearcomponent-svr-only/adjustment_svr_tuning_svronly_raw.R 1 '0.000001' '100'
10	wheeler203	1647699737.475	   148.771	0	0	0	0	Rscript --vanilla /projects/gzhang2016227/nikolay/thesis-additivemtl-linearcomponent-svr-only/adjustment_svr_tuning_svronly_raw.R 1 '0.000001' '1000'
23	wheeler261	1647699835.857	    93.918	0	0	0	0	Rscript --vanilla /projects/gzhang2016227/nikolay/thesis-additivemtl-linearcomponent-svr-only/adjustment_svr_tuning_svronly_raw.R 1 '0.0001' '0.000001'
15	wheeler261	1647699833.420	    96.654	0	0	0	0	Rscript --vanilla /projects/gzhang2016227/nikolay/thesis-additivemtl-linearcomponent-svr-only/adjustment_svr_tuning_svronly_raw.R 1 '0.00001' '0.001'
17	wheeler205	1647699835.479	    95.403	0	0	0	0	Rscript --vanilla /projects/gzhang2016227/nikolay/thesis-additivemtl-linearcomponent-svr-only/adjustment_svr_tuning_svronly_raw.R 1 '0.00001' '0.1'
16	wheeler040	1647699835.040	    95.956	0	0	0	0	Rscript --vanilla /projects/gzhang2016227/nikolay/thesis-additivemtl-linearcomponent-svr-only/adjustment_svr_tuning_svronly_raw.R 1 '0.00001' '0.01'
18	wheeler040	1647699835.500	   103.540	0	0	0	0	Rscript --vanilla /projects/gzhang2016227/nikolay/thesis-additivemtl-linearcomponent-svr-only/adjustment_svr_tuning_svronly_raw.R 1 '0.00001' '1'
24	wheeler204	1647699845.373	    95.379	0	0	0	0	Rscript --vanilla /projects/gzhang2016227/nikolay/thesis-additivemtl-linearcomponent-svr-only/adjustment_svr_tuning_svronly_raw.R 1 '0.0001' '0.00001'
19	wheeler204	1647699835.523	   126.240	0	0	0	0	Rscript --vanilla /projects/gzhang2016227/nikolay/thesis-additivemtl-linearcomponent-svr-only/adjustment_svr_tuning_svronly_raw.R 1 '0.00001' '10'
25	wheeler202	1647699866.504	    95.904	0	0	0	0	Rscript --vanilla /projects/gzhang2016227/nikolay/thesis-additivemtl-linearcomponent-svr-only/adjustment_svr_tuning_svronly_raw.R 1 '0.0001' '0.0001'
26	wheeler262	1647699883.199	    94.881	0	0	0	0	Rscript --vanilla /projects/gzhang2016227/nikolay/thesis-additivemtl-linearcomponent-svr-only/adjustment_svr_tuning_svronly_raw.R 1 '0.0001' '0.001'
20	wheeler203	1647699835.574	   144.414	0	0	0	0	Rscript --vanilla /projects/gzhang2016227/nikolay/thesis-additivemtl-linearcomponent-svr-only/adjustment_svr_tuning_svronly_raw.R 1 '0.00001' '100'
21	wheeler202	1647699835.683	   144.994	0	0	0	0	Rscript --vanilla /projects/gzhang2016227/nikolay/thesis-additivemtl-linearcomponent-svr-only/adjustment_svr_tuning_svronly_raw.R 1 '0.00001' '1000'
27	wheeler205	1647699884.804	    96.176	0	0	0	0	Rscript --vanilla /projects/gzhang2016227/nikolay/thesis-additivemtl-linearcomponent-svr-only/adjustment_svr_tuning_svronly_raw.R 1 '0.0001' '0.01'
22	wheeler262	1647699835.834	   145.356	0	0	0	0	Rscript --vanilla /projects/gzhang2016227/nikolay/thesis-additivemtl-linearcomponent-svr-only/adjustment_svr_tuning_svronly_raw.R 1 '0.00001' 10000
28	wheeler203	1647699886.262	    95.651	0	0	0	0	Rscript --vanilla /projects/gzhang2016227/nikolay/thesis-additivemtl-linearcomponent-svr-only/adjustment_svr_tuning_svronly_raw.R 1 '0.0001' '0.1'
29	wheeler261	1647699929.799	   104.979	0	0	0	0	Rscript --vanilla /projects/gzhang2016227/nikolay/thesis-additivemtl-linearcomponent-svr-only/adjustment_svr_tuning_svronly_raw.R 1 '0.0001' '1'
34	wheeler204	1647699940.776	    95.070	0	0	0	0	Rscript --vanilla /projects/gzhang2016227/nikolay/thesis-additivemtl-linearcomponent-svr-only/adjustment_svr_tuning_svronly_raw.R 1 '0.001' '0.000001'
30	wheeler261	1647699930.091	   126.332	0	0	0	0	Rscript --vanilla /projects/gzhang2016227/nikolay/thesis-additivemtl-linearcomponent-svr-only/adjustment_svr_tuning_svronly_raw.R 1 '0.0001' '10'
35	wheeler204	1647699961.781	    95.541	0	0	0	0	Rscript --vanilla /projects/gzhang2016227/nikolay/thesis-additivemtl-linearcomponent-svr-only/adjustment_svr_tuning_svronly_raw.R 1 '0.001' '0.00001'
36	wheeler202	1647699962.426	    96.408	0	0	0	0	Rscript --vanilla /projects/gzhang2016227/nikolay/thesis-additivemtl-linearcomponent-svr-only/adjustment_svr_tuning_svronly_raw.R 1 '0.001' '0.0001'
37	wheeler262	1647699978.096	    96.722	0	0	0	0	Rscript --vanilla /projects/gzhang2016227/nikolay/thesis-additivemtl-linearcomponent-svr-only/adjustment_svr_tuning_svronly_raw.R 1 '0.001' '0.001'
31	wheeler205	1647699930.903	   144.693	0	0	0	0	Rscript --vanilla /projects/gzhang2016227/nikolay/thesis-additivemtl-linearcomponent-svr-only/adjustment_svr_tuning_svronly_raw.R 1 '0.0001' '100'
39	wheeler202	1647699980.693	    95.151	0	0	0	0	Rscript --vanilla /projects/gzhang2016227/nikolay/thesis-additivemtl-linearcomponent-svr-only/adjustment_svr_tuning_svronly_raw.R 1 '0.001' '0.1'
32	wheeler040	1647699931.014	   145.075	0	0	0	0	Rscript --vanilla /projects/gzhang2016227/nikolay/thesis-additivemtl-linearcomponent-svr-only/adjustment_svr_tuning_svronly_raw.R 1 '0.0001' '1000'
38	wheeler203	1647699980.005	    96.349	0	0	0	0	Rscript --vanilla /projects/gzhang2016227/nikolay/thesis-additivemtl-linearcomponent-svr-only/adjustment_svr_tuning_svronly_raw.R 1 '0.001' '0.01'
33	wheeler040	1647699939.064	   144.045	0	0	0	0	Rscript --vanilla /projects/gzhang2016227/nikolay/thesis-additivemtl-linearcomponent-svr-only/adjustment_svr_tuning_svronly_raw.R 1 '0.0001' 10000
40	wheeler205	1647699980.996	   104.159	0	0	0	0	Rscript --vanilla /projects/gzhang2016227/nikolay/thesis-additivemtl-linearcomponent-svr-only/adjustment_svr_tuning_svronly_raw.R 1 '0.001' '1'
41	wheeler262	1647699981.208	   125.493	0	0	0	0	Rscript --vanilla /projects/gzhang2016227/nikolay/thesis-additivemtl-linearcomponent-svr-only/adjustment_svr_tuning_svronly_raw.R 1 '0.001' '10'
42	wheeler203	1647699981.931	   143.805	0	0	0	0	Rscript --vanilla /projects/gzhang2016227/nikolay/thesis-additivemtl-linearcomponent-svr-only/adjustment_svr_tuning_svronly_raw.R 1 '0.001' '100'
45	wheeler261	1647700056.441	    94.265	0	0	0	0	Rscript --vanilla /projects/gzhang2016227/nikolay/thesis-additivemtl-linearcomponent-svr-only/adjustment_svr_tuning_svronly_raw.R 1 '0.01' '0.000001'
46	wheeler204	1647700057.339	    94.236	0	0	0	0	Rscript --vanilla /projects/gzhang2016227/nikolay/thesis-additivemtl-linearcomponent-svr-only/adjustment_svr_tuning_svronly_raw.R 1 '0.01' '0.00001'
47	wheeler202	1647700058.851	    97.029	0	0	0	0	Rscript --vanilla /projects/gzhang2016227/nikolay/thesis-additivemtl-linearcomponent-svr-only/adjustment_svr_tuning_svronly_raw.R 1 '0.01' '0.0001'
49	wheeler205	1647700075.613	    92.706	0	0	0	0	Rscript --vanilla /projects/gzhang2016227/nikolay/thesis-additivemtl-linearcomponent-svr-only/adjustment_svr_tuning_svronly_raw.R 1 '0.01' '0.01'
50	wheeler202	1647700075.860	    92.521	0	0	0	0	Rscript --vanilla /projects/gzhang2016227/nikolay/thesis-additivemtl-linearcomponent-svr-only/adjustment_svr_tuning_svronly_raw.R 1 '0.01' '0.1'
48	wheeler262	1647700074.835	    95.549	0	0	0	0	Rscript --vanilla /projects/gzhang2016227/nikolay/thesis-additivemtl-linearcomponent-svr-only/adjustment_svr_tuning_svronly_raw.R 1 '0.01' '0.001'
51	wheeler040	1647700076.110	   104.096	0	0	0	0	Rscript --vanilla /projects/gzhang2016227/nikolay/thesis-additivemtl-linearcomponent-svr-only/adjustment_svr_tuning_svronly_raw.R 1 '0.01' '1'
43	wheeler261	1647700034.799	   145.585	0	0	0	0	Rscript --vanilla /projects/gzhang2016227/nikolay/thesis-additivemtl-linearcomponent-svr-only/adjustment_svr_tuning_svronly_raw.R 1 '0.001' '1000'
44	wheeler204	1647700035.864	   145.125	0	0	0	0	Rscript --vanilla /projects/gzhang2016227/nikolay/thesis-additivemtl-linearcomponent-svr-only/adjustment_svr_tuning_svronly_raw.R 1 '0.001' 10000
52	wheeler203	1647700076.378	   126.254	0	0	0	0	Rscript --vanilla /projects/gzhang2016227/nikolay/thesis-additivemtl-linearcomponent-svr-only/adjustment_svr_tuning_svronly_raw.R 1 '0.01' '10'
56	wheeler203	1647700125.753	    94.336	0	0	0	0	Rscript --vanilla /projects/gzhang2016227/nikolay/thesis-additivemtl-linearcomponent-svr-only/adjustment_svr_tuning_svronly_raw.R 1 '0.1' '0.000001'
53	wheeler040	1647700083.127	   144.828	0	0	0	0	Rscript --vanilla /projects/gzhang2016227/nikolay/thesis-additivemtl-linearcomponent-svr-only/adjustment_svr_tuning_svronly_raw.R 1 '0.01' '100'
54	wheeler205	1647700085.171	   144.943	0	0	0	0	Rscript --vanilla /projects/gzhang2016227/nikolay/thesis-additivemtl-linearcomponent-svr-only/adjustment_svr_tuning_svronly_raw.R 1 '0.01' '1000'
57	wheeler261	1647700150.722	    96.178	0	0	0	0	Rscript --vanilla /projects/gzhang2016227/nikolay/thesis-additivemtl-linearcomponent-svr-only/adjustment_svr_tuning_svronly_raw.R 1 '0.1' '0.00001'
58	wheeler204	1647700151.592	    95.365	0	0	0	0	Rscript --vanilla /projects/gzhang2016227/nikolay/thesis-additivemtl-linearcomponent-svr-only/adjustment_svr_tuning_svronly_raw.R 1 '0.1' '0.0001'
59	wheeler202	1647700155.896	    93.607	0	0	0	0	Rscript --vanilla /projects/gzhang2016227/nikolay/thesis-additivemtl-linearcomponent-svr-only/adjustment_svr_tuning_svronly_raw.R 1 '0.1' '0.001'
55	wheeler262	1647700106.724	   144.990	0	0	0	0	Rscript --vanilla /projects/gzhang2016227/nikolay/thesis-additivemtl-linearcomponent-svr-only/adjustment_svr_tuning_svronly_raw.R 1 '0.01' 10000
61	wheeler202	1647700168.397	    91.517	0	0	0	0	Rscript --vanilla /projects/gzhang2016227/nikolay/thesis-additivemtl-linearcomponent-svr-only/adjustment_svr_tuning_svronly_raw.R 1 '0.1' '0.1'
60	wheeler205	1647700168.341	    92.449	0	0	0	0	Rscript --vanilla /projects/gzhang2016227/nikolay/thesis-additivemtl-linearcomponent-svr-only/adjustment_svr_tuning_svronly_raw.R 1 '0.1' '0.01'
62	wheeler262	1647700170.401	   102.467	0	0	0	0	Rscript --vanilla /projects/gzhang2016227/nikolay/thesis-additivemtl-linearcomponent-svr-only/adjustment_svr_tuning_svronly_raw.R 1 '0.1' '1'
63	wheeler040	1647700180.227	   125.582	0	0	0	0	Rscript --vanilla /projects/gzhang2016227/nikolay/thesis-additivemtl-linearcomponent-svr-only/adjustment_svr_tuning_svronly_raw.R 1 '0.1' '10'
67	wheeler203	1647700220.108	    94.965	0	0	0	0	Rscript --vanilla /projects/gzhang2016227/nikolay/thesis-additivemtl-linearcomponent-svr-only/adjustment_svr_tuning_svronly_raw.R 1 '1' '0.000001'
68	wheeler040	1647700227.973	    93.424	0	0	0	0	Rscript --vanilla /projects/gzhang2016227/nikolay/thesis-additivemtl-linearcomponent-svr-only/adjustment_svr_tuning_svronly_raw.R 1 '1' '0.00001'
69	wheeler205	1647700230.130	    91.815	0	0	0	0	Rscript --vanilla /projects/gzhang2016227/nikolay/thesis-additivemtl-linearcomponent-svr-only/adjustment_svr_tuning_svronly_raw.R 1 '1' '0.0001'
64	wheeler261	1647700180.406	   144.413	0	0	0	0	Rscript --vanilla /projects/gzhang2016227/nikolay/thesis-additivemtl-linearcomponent-svr-only/adjustment_svr_tuning_svronly_raw.R 1 '0.1' '100'
65	wheeler204	1647700181.013	   144.425	0	0	0	0	Rscript --vanilla /projects/gzhang2016227/nikolay/thesis-additivemtl-linearcomponent-svr-only/adjustment_svr_tuning_svronly_raw.R 1 '0.1' '1000'
70	wheeler261	1647700246.916	    92.272	0	0	0	0	Rscript --vanilla /projects/gzhang2016227/nikolay/thesis-additivemtl-linearcomponent-svr-only/adjustment_svr_tuning_svronly_raw.R 1 '1' '0.001'
71	wheeler204	1647700246.975	    93.605	0	0	0	0	Rscript --vanilla /projects/gzhang2016227/nikolay/thesis-additivemtl-linearcomponent-svr-only/adjustment_svr_tuning_svronly_raw.R 1 '1' '0.01'
66	wheeler203	1647700202.649	   145.078	0	0	0	0	Rscript --vanilla /projects/gzhang2016227/nikolay/thesis-additivemtl-linearcomponent-svr-only/adjustment_svr_tuning_svronly_raw.R 1 '0.1' 10000
72	wheeler202	1647700249.520	   101.364	0	0	0	0	Rscript --vanilla /projects/gzhang2016227/nikolay/thesis-additivemtl-linearcomponent-svr-only/adjustment_svr_tuning_svronly_raw.R 1 '1' '0.1'
73	wheeler262	1647700251.731	   122.059	0	0	0	0	Rscript --vanilla /projects/gzhang2016227/nikolay/thesis-additivemtl-linearcomponent-svr-only/adjustment_svr_tuning_svronly_raw.R 1 '1' '1'
78	wheeler203	1647700315.090	    94.915	0	0	0	0	Rscript --vanilla /projects/gzhang2016227/nikolay/thesis-additivemtl-linearcomponent-svr-only/adjustment_svr_tuning_svronly_raw.R 1 '10' '0.000001'
74	wheeler202	1647700259.932	   151.771	0	0	0	0	Rscript --vanilla /projects/gzhang2016227/nikolay/thesis-additivemtl-linearcomponent-svr-only/adjustment_svr_tuning_svronly_raw.R 1 '1' '10'
79	wheeler040	1647700321.417	    91.430	0	0	0	0	Rscript --vanilla /projects/gzhang2016227/nikolay/thesis-additivemtl-linearcomponent-svr-only/adjustment_svr_tuning_svronly_raw.R 1 '10' '0.00001'
80	wheeler205	1647700321.963	    91.674	0	0	0	0	Rscript --vanilla /projects/gzhang2016227/nikolay/thesis-additivemtl-linearcomponent-svr-only/adjustment_svr_tuning_svronly_raw.R 1 '10' '0.0001'
81	wheeler261	1647700324.837	    93.078	0	0	0	0	Rscript --vanilla /projects/gzhang2016227/nikolay/thesis-additivemtl-linearcomponent-svr-only/adjustment_svr_tuning_svronly_raw.R 1 '10' '0.001'
82	wheeler204	1647700325.455	    98.370	0	0	0	0	Rscript --vanilla /projects/gzhang2016227/nikolay/thesis-additivemtl-linearcomponent-svr-only/adjustment_svr_tuning_svronly_raw.R 1 '10' '0.01'
75	wheeler205	1647700260.807	   170.900	0	0	0	0	Rscript --vanilla /projects/gzhang2016227/nikolay/thesis-additivemtl-linearcomponent-svr-only/adjustment_svr_tuning_svronly_raw.R 1 '1' '100'
76	wheeler262	1647700272.887	   170.473	0	0	0	0	Rscript --vanilla /projects/gzhang2016227/nikolay/thesis-additivemtl-linearcomponent-svr-only/adjustment_svr_tuning_svronly_raw.R 1 '1' '1000'
77	wheeler040	1647700305.832	   171.845	0	0	0	0	Rscript --vanilla /projects/gzhang2016227/nikolay/thesis-additivemtl-linearcomponent-svr-only/adjustment_svr_tuning_svronly_raw.R 1 '1' 10000
83	wheeler261	1647700339.206	   140.178	0	0	0	0	Rscript --vanilla /projects/gzhang2016227/nikolay/thesis-additivemtl-linearcomponent-svr-only/adjustment_svr_tuning_svronly_raw.R 1 '10' '0.1'
84	wheeler204	1647700340.596	   162.263	0	0	0	0	Rscript --vanilla /projects/gzhang2016227/nikolay/thesis-additivemtl-linearcomponent-svr-only/adjustment_svr_tuning_svronly_raw.R 1 '10' '1'
89	wheeler202	1647700411.720	    91.848	0	0	0	0	Rscript --vanilla /projects/gzhang2016227/nikolay/thesis-additivemtl-linearcomponent-svr-only/adjustment_svr_tuning_svronly_raw.R 1 '100' '0.000001'
90	wheeler040	1647700412.865	    92.469	0	0	0	0	Rscript --vanilla /projects/gzhang2016227/nikolay/thesis-additivemtl-linearcomponent-svr-only/adjustment_svr_tuning_svronly_raw.R 1 '100' '0.00001'
91	wheeler205	1647700413.654	    92.211	0	0	0	0	Rscript --vanilla /projects/gzhang2016227/nikolay/thesis-additivemtl-linearcomponent-svr-only/adjustment_svr_tuning_svronly_raw.R 1 '100' '0.0001'
85	wheeler203	1647700347.765	   165.425	0	0	0	0	Rscript --vanilla /projects/gzhang2016227/nikolay/thesis-additivemtl-linearcomponent-svr-only/adjustment_svr_tuning_svronly_raw.R 1 '10' '10'
92	wheeler261	1647700417.933	    97.705	0	0	0	0	Rscript --vanilla /projects/gzhang2016227/nikolay/thesis-additivemtl-linearcomponent-svr-only/adjustment_svr_tuning_svronly_raw.R 1 '100' '0.001'
86	wheeler202	1647700350.900	   182.583	0	0	0	0	Rscript --vanilla /projects/gzhang2016227/nikolay/thesis-additivemtl-linearcomponent-svr-only/adjustment_svr_tuning_svronly_raw.R 1 '10' '100'
87	wheeler262	1647700373.813	   182.463	0	0	0	0	Rscript --vanilla /projects/gzhang2016227/nikolay/thesis-additivemtl-linearcomponent-svr-only/adjustment_svr_tuning_svronly_raw.R 1 '10' '1000'
93	wheeler204	1647700423.841	   158.369	0	0	0	0	Rscript --vanilla /projects/gzhang2016227/nikolay/thesis-additivemtl-linearcomponent-svr-only/adjustment_svr_tuning_svronly_raw.R 1 '100' '0.01'
88	wheeler203	1647700410.021	   182.942	0	0	0	0	Rscript --vanilla /projects/gzhang2016227/nikolay/thesis-additivemtl-linearcomponent-svr-only/adjustment_svr_tuning_svronly_raw.R 1 '10' 10000
100	wheeler040	1647700505.355	    90.361	0	0	0	0	Rscript --vanilla /projects/gzhang2016227/nikolay/thesis-additivemtl-linearcomponent-svr-only/adjustment_svr_tuning_svronly_raw.R 1 '1000' '0.000001'
101	wheeler205	1647700505.890	    92.232	0	0	0	0	Rscript --vanilla /projects/gzhang2016227/nikolay/thesis-additivemtl-linearcomponent-svr-only/adjustment_svr_tuning_svronly_raw.R 1 '1000' '0.00001'
102	wheeler203	1647700513.207	    97.424	0	0	0	0	Rscript --vanilla /projects/gzhang2016227/nikolay/thesis-additivemtl-linearcomponent-svr-only/adjustment_svr_tuning_svronly_raw.R 1 '1000' '0.0001'
103	wheeler261	1647700515.655	   124.282	0	0	0	0	Rscript --vanilla /projects/gzhang2016227/nikolay/thesis-additivemtl-linearcomponent-svr-only/adjustment_svr_tuning_svronly_raw.R 1 '1000' '0.001'
96	wheeler040	1647700477.696	   166.773	0	0	0	0	Rscript --vanilla /projects/gzhang2016227/nikolay/thesis-additivemtl-linearcomponent-svr-only/adjustment_svr_tuning_svronly_raw.R 1 '100' '10'
95	wheeler262	1647700443.383	   207.123	0	0	0	0	Rscript --vanilla /projects/gzhang2016227/nikolay/thesis-additivemtl-linearcomponent-svr-only/adjustment_svr_tuning_svronly_raw.R 1 '100' '1'
97	wheeler261	1647700479.404	   182.000	0	0	0	0	Rscript --vanilla /projects/gzhang2016227/nikolay/thesis-additivemtl-linearcomponent-svr-only/adjustment_svr_tuning_svronly_raw.R 1 '100' '100'
98	wheeler204	1647700502.877	   183.429	0	0	0	0	Rscript --vanilla /projects/gzhang2016227/nikolay/thesis-additivemtl-linearcomponent-svr-only/adjustment_svr_tuning_svronly_raw.R 1 '100' '1000'
99	wheeler202	1647700503.589	   182.766	0	0	0	0	Rscript --vanilla /projects/gzhang2016227/nikolay/thesis-additivemtl-linearcomponent-svr-only/adjustment_svr_tuning_svronly_raw.R 1 '100' 10000
94	wheeler205	1647700431.724	   260.407	0	0	0	0	Rscript --vanilla /projects/gzhang2016227/nikolay/thesis-additivemtl-linearcomponent-svr-only/adjustment_svr_tuning_svronly_raw.R 1 '100' '0.1'
111	wheeler261	1647700639.955	    91.871	0	0	0	0	Rscript --vanilla /projects/gzhang2016227/nikolay/thesis-additivemtl-linearcomponent-svr-only/adjustment_svr_tuning_svronly_raw.R 1 10000 '0.000001'
112	wheeler040	1647700644.489	    97.276	0	0	0	0	Rscript --vanilla /projects/gzhang2016227/nikolay/thesis-additivemtl-linearcomponent-svr-only/adjustment_svr_tuning_svronly_raw.R 1 10000 '0.00001'
107	wheeler203	1647700592.979	   165.781	0	0	0	0	Rscript --vanilla /projects/gzhang2016227/nikolay/thesis-additivemtl-linearcomponent-svr-only/adjustment_svr_tuning_svronly_raw.R 1 '1000' '10'
113	wheeler262	1647700650.522	   123.333	0	0	0	0	Rscript --vanilla /projects/gzhang2016227/nikolay/thesis-additivemtl-linearcomponent-svr-only/adjustment_svr_tuning_svronly_raw.R 1 10000 '0.0001'
108	wheeler040	1647700595.736	   182.407	0	0	0	0	Rscript --vanilla /projects/gzhang2016227/nikolay/thesis-additivemtl-linearcomponent-svr-only/adjustment_svr_tuning_svronly_raw.R 1 '1000' '100'
109	wheeler205	1647700598.139	   182.417	0	0	0	0	Rscript --vanilla /projects/gzhang2016227/nikolay/thesis-additivemtl-linearcomponent-svr-only/adjustment_svr_tuning_svronly_raw.R 1 '1000' '1000'
110	wheeler203	1647700610.648	   183.055	0	0	0	0	Rscript --vanilla /projects/gzhang2016227/nikolay/thesis-additivemtl-linearcomponent-svr-only/adjustment_svr_tuning_svronly_raw.R 1 '1000' 10000
106	wheeler204	1647700582.234	   260.308	0	0	0	0	Rscript --vanilla /projects/gzhang2016227/nikolay/thesis-additivemtl-linearcomponent-svr-only/adjustment_svr_tuning_svronly_raw.R 1 '1000' '1'
118	wheeler261	1647700731.850	   165.990	0	0	0	0	Rscript --vanilla /projects/gzhang2016227/nikolay/thesis-additivemtl-linearcomponent-svr-only/adjustment_svr_tuning_svronly_raw.R 1 10000 '10'
119	wheeler040	1647700741.785	   182.455	0	0	0	0	Rscript --vanilla /projects/gzhang2016227/nikolay/thesis-additivemtl-linearcomponent-svr-only/adjustment_svr_tuning_svronly_raw.R 1 10000 '100'
120	wheeler203	1647700758.778	   182.827	0	0	0	0	Rscript --vanilla /projects/gzhang2016227/nikolay/thesis-additivemtl-linearcomponent-svr-only/adjustment_svr_tuning_svronly_raw.R 1 10000 '1000'
121	wheeler262	1647700773.872	   182.266	0	0	0	0	Rscript --vanilla /projects/gzhang2016227/nikolay/thesis-additivemtl-linearcomponent-svr-only/adjustment_svr_tuning_svronly_raw.R 1 10000 10000
114	wheeler261	1647700661.421	   352.788	0	0	0	0	Rscript --vanilla /projects/gzhang2016227/nikolay/thesis-additivemtl-linearcomponent-svr-only/adjustment_svr_tuning_svronly_raw.R 1 10000 '0.001'
117	wheeler205	1647700692.148	   339.937	0	0	0	0	Rscript --vanilla /projects/gzhang2016227/nikolay/thesis-additivemtl-linearcomponent-svr-only/adjustment_svr_tuning_svronly_raw.R 1 10000 '1'
105	wheeler262	1647700556.293	   770.621	0	0	0	0	Rscript --vanilla /projects/gzhang2016227/nikolay/thesis-additivemtl-linearcomponent-svr-only/adjustment_svr_tuning_svronly_raw.R 1 '1000' '0.1'
104	wheeler202	1647700533.501	   838.493	0	0	0	0	Rscript --vanilla /projects/gzhang2016227/nikolay/thesis-additivemtl-linearcomponent-svr-only/adjustment_svr_tuning_svronly_raw.R 1 '1000' '0.01'
116	wheeler202	1647700686.372	  2385.735	0	0	0	0	Rscript --vanilla /projects/gzhang2016227/nikolay/thesis-additivemtl-linearcomponent-svr-only/adjustment_svr_tuning_svronly_raw.R 1 10000 '0.1'
115	wheeler204	1647700686.324	  5050.639	0	0	0	0	Rscript --vanilla /projects/gzhang2016227/nikolay/thesis-additivemtl-linearcomponent-svr-only/adjustment_svr_tuning_svronly_raw.R 1 10000 '0.01'
